date,open,close,diff,type,rate_change,date_str
1994-02-04,[480.67999268],[469.80999756],-10.8699951171875,regular,0.25,1994-02-04
1994-03-22,[468.3999939],[468.79998779],0.399993896484375,regular,0.25,1994-03-22
1994-04-18,[446.26998901],[442.45999146],-3.80999755859375,regular,0.25,1994-04-18
1994-05-17,[444.48999023],[449.36999512],4.8800048828125,regular,0.5,1994-05-17
1994-08-16,[461.22000122],[465.01000977],3.790008544921875,regular,0.5,1994-08-16
1994-11-15,[466.04000854],[465.02999878],-1.010009765625,regular,0.75,1994-11-15
1995-02-01,[470.42001343],[470.3999939],-0.02001953125,regular,0.5,1995-02-01
1995-07-06,[547.26000977],[553.98999023],6.72998046875,regular,-0.25,1995-07-06
1996-01-31,[630.15002441],[636.02001953],5.8699951171875,regular,-0.25,1996-01-31
1997-03-25,[790.89001465],[789.07000732],-1.82000732421875,regular,0.25,1997-03-25
1998-09-29,[1048.68994141],[1049.02001953],0.330078125,regular,-0.25,1998-09-29
1998-10-15,[1005.5300293],[1047.48999023],41.9599609375,emergency,-0.25,1998-10-15
1998-11-17,[1135.86999512],[1139.31994629],3.449951171875,regular,-0.25,1998-11-17
1999-06-30,[1351.44995117],[1372.70996094],21.260009765625,regular,0.25,1999-06-30
1999-08-24,[1360.2199707],[1363.5],3.280029296875,regular,0.25,1999-08-24
1999-11-16,[1394.39001465],[1420.06994629],25.679931640625,regular,0.25,1999-11-16
2000-02-02,[1409.2800293],[1409.11999512],-0.1600341796875,regular,0.25,2000-02-02
2000-03-21,[1456.63000488],[1493.86999512],37.239990234375,regular,0.25,2000-03-21
2000-05-16,[1452.35998535],[1466.04003906],13.6800537109375,regular,0.5,2000-05-16
2001-01-03,[1283.27001953],[1347.56005859],64.2900390625,emergency,-0.5,2001-01-03
2001-01-31,[1373.72998047],[1366.01000977],-7.719970703125,regular,-0.5,2001-01-31
2001-03-20,[1170.81005859],[1142.61999512],-28.1900634765625,regular,-0.5,2001-03-20
2001-04-18,[1191.81005859],[1238.16003418],46.3499755859375,emergency,-0.5,2001-04-18
2001-05-15,[1248.92004395],[1249.43994141],0.5198974609375,regular,-0.5,2001-05-15
2001-06-27,[1216.76000977],[1211.06994629],-5.6900634765625,regular,-0.25,2001-06-27
2001-08-21,[1171.41003418],[1157.26000977],-14.1500244140625,regular,-0.25,2001-08-21
2001-09-17,[1092.54003906],[1038.77001953],-53.77001953125,emergency,-0.5,2001-09-17
2001-10-02,[1038.55004883],[1051.32995605],12.7799072265625,regular,-0.5,2001-10-02
2001-11-06,[1102.83996582],[1118.85998535],16.02001953125,regular,-0.5,2001-11-06
2001-12-11,[1139.93005371],[1136.76000977],-3.1700439453125,regular,-0.25,2001-12-11
2002-11-06,[915.39001465],[923.76000977],8.3699951171875,regular,-0.5,2002-11-06
2003-06-25,[983.45001221],[975.32000732],-8.1300048828125,regular,-0.25,2003-06-25
2004-06-30,[1136.19995117],[1140.83996582],4.6400146484375,regular,0.25,2004-06-30
2004-08-10,[1065.2199707],[1079.04003906],13.820068359375,regular,0.25,2004-08-10
2004-09-21,[1122.19995117],[1129.30004883],7.10009765625,regular,0.25,2004-09-21
2004-11-10,[1164.07995605],[1162.91003418],-1.169921875,regular,0.25,2004-11-10
2004-12-14,[1198.68005371],[1203.38000488],4.699951171875,regular,0.25,2004-12-14
2005-02-02,[1189.41003418],[1193.18994141],3.7799072265625,regular,0.25,2005-02-02
2005-03-22,[1183.7800293],[1171.70996094],-12.070068359375,regular,0.25,2005-03-22
2005-05-03,[1162.16003418],[1161.17004395],-0.989990234375,regular,0.25,2005-05-03
2005-06-30,[1199.84997559],[1191.32995605],-8.52001953125,regular,0.25,2005-06-30
2005-08-09,[1223.13000488],[1231.38000488],8.25,regular,0.25,2005-08-09
2005-09-20,[1231.02001953],[1221.33996582],-9.6800537109375,regular,0.25,2005-09-20
2005-11-01,[1207.01000977],[1202.76000977],-4.25,regular,0.25,2005-11-01
2005-12-13,[1260.43005371],[1267.43005371],7.0,regular,0.25,2005-12-13
2006-01-31,[1285.19995117],[1280.07995605],-5.1199951171875,regular,0.25,2006-01-31
2006-03-28,[1301.60998535],[1293.22998047],-8.3800048828125,regular,0.25,2006-03-28
2006-05-10,[1324.56994629],[1322.84997559],-1.719970703125,regular,0.25,2006-05-10
2006-06-29,[1245.93994141],[1272.86999512],26.9300537109375,regular,0.25,2006-06-29
2007-08-17,[1411.26000977],[1445.93994141],34.679931640625,emergency,-0.5,2007-08-17
2007-09-18,[1476.63000488],[1519.7800293],43.1500244140625,regular,-0.5,2007-09-18
2007-10-31,[1532.15002441],[1549.38000488],17.22998046875,regular,-0.25,2007-10-31
2007-12-11,[1516.68005371],[1477.65002441],-39.030029296875,regular,-0.25,2007-12-11
2008-01-22,[1312.93994141],[1310.5],-2.43994140625,emergency,-0.75,2008-01-22
2008-01-30,[1362.2199707],[1355.81005859],-6.409912109375,regular,-0.5,2008-01-30
2008-03-18,[1277.16003418],[1330.73999023],53.5799560546875,regular,-0.75,2008-03-18
2008-04-30,[1391.2199707],[1385.58996582],-5.6300048828125,regular,-0.25,2008-04-30
2008-10-08,[988.90997314],[984.94000244],-3.969970703125,emergency,-0.5,2008-10-08
2008-10-29,[939.51000977],[930.09002686],-9.41998291015625,regular,-0.5,2008-10-29
2008-12-16,[871.5300293],[913.17999268],41.64996337890625,regular,-0.75,2008-12-16
2015-12-16,[2046.5],[2073.07006836],26.570068359375,regular,0.25,2015-12-16
2016-12-14,[2268.35009766],[2253.2800293],-15.070068359375,regular,0.25,2016-12-14
2017-03-15,[2370.34008789],[2385.26000977],14.919921875,regular,0.25,2017-03-15
2017-06-14,[2443.75],[2437.91992188],-5.830078125,regular,0.25,2017-06-14
2017-12-13,[2667.59008789],[2662.85009766],-4.739990234375,regular,0.25,2017-12-13
2018-03-21,[2714.98999023],[2711.92993164],-3.06005859375,regular,0.25,2018-03-21
2018-06-13,[2787.93994141],[2775.62988281],-12.31005859375,regular,0.25,2018-06-13
2018-09-26,[2916.97998047],[2905.9699707],-11.010009765625,regular,0.25,2018-09-26
2018-12-19,[2547.05004883],[2506.95996094],-40.090087890625,regular,0.25,2018-12-19
2019-07-31,[3016.2199707],[2980.37988281],-35.840087890625,regular,-0.25,2019-07-31
2019-09-18,[3001.5],[3006.72998047],5.22998046875,regular,-0.25,2019-09-18
2019-10-30,[3039.73999023],[3046.77001953],7.030029296875,regular,-0.25,2019-10-30
2020-03-03,[3096.45996094],[3003.37011719],-93.08984375,emergency,-0.5,2020-03-03
2022-03-16,[4288.14013672],[4357.85986328],69.7197265625,regular,0.25,2022-03-16
2022-05-04,[4181.18017578],[4300.16992188],118.98974609375,regular,0.5,2022-05-04
2022-06-15,[3764.05004883],[3789.98999023],25.93994140625,regular,0.75,2022-06-15
2022-07-27,[3951.42993164],[4023.61010742],72.18017578125,regular,0.75,2022-07-27
2022-09-21,[3871.39990234],[3789.92993164],-81.469970703125,regular,0.75,2022-09-21
2022-11-02,[3852.89990234],[3759.68994141],-93.2099609375,regular,0.75,2022-11-02
2022-12-14,[4015.54003906],[3995.32006836],-20.219970703125,regular,0.5,2022-12-14
2023-02-01,[4070.07006836],[4119.20996094],49.139892578125,regular,0.25,2023-02-01
2023-03-22,[4002.04003906],[3936.9699707],-65.070068359375,regular,0.25,2023-03-22
2023-05-03,[4122.25],[4090.75],-31.5,regular,0.25,2023-05-03
2023-07-26,[4558.95996094],[4566.75],7.7900390625,regular,0.25,2023-07-26
2024-01-31,[4899.18994141],[4845.64990234],-53.5400390625,regular,0.0,2024-01-31
2024-03-20,[5181.68994141],[5224.62011719],42.93017578125,regular,0.0,2024-03-20
2024-05-01,[5029.02978516],[5018.39013672],-10.6396484375,regular,0.0,2024-05-01
2024-06-12,[5409.12988281],[5421.02978516],11.89990234375,regular,0.0,2024-06-12
2024-07-31,[5505.58984375],[5522.29980469],16.7099609375,regular,0.0,2024-07-31
2024-09-18,[5641.68017578],[5618.25976562],-23.42041015625,regular,0.0,2024-09-18
2024-11-07,[5947.20996094],[5973.10009766],25.89013671875,regular,0.0,2024-11-07
2024-12-18,[6047.64990234],[5872.16015625],-175.48974609375,regular,0.0,2024-12-18
2025-01-29,[6057.70019531],[6039.31005859],-18.39013671875,regular,0.0,2025-01-29
2025-03-19,[5632.37011719],[5675.29003906],42.919921875,regular,0.0,2025-03-19
2025-05-07,[5614.18017578],[5631.27978516],17.099609375,regular,0.0,2025-05-07
2025-06-18,[5987.93017578],[5980.87011719],-7.06005859375,regular,0.0,2025-06-18
2025-07-30,[6381.22998047],[6362.89990234],-18.330078125,regular,0.0,2025-07-30
